ABC,ID
15.953468270548884,1466*
17.21785191866092,1467*
17.965398814367344,1468*
13.970047297431835,1470*
13.970047297431835,1471*
13.23443094554387,1473*
13.970047297431835,1474*
13.970047297431835,1475*
16.02241795577018,1476*
16.02241795577018,1477*
17.246720719270282,1478*
10.624783420280036,1483^
10.624783420280036,1484^
10.2966140210565,1485^
8.134853562976977,1492
13.193990831023989,1493^
19.453210545026224,1494
5.059137268047012,1495
14.28003499417355,1496
8.623180744681168,1497
49.17806384284668,1498
18.907714031775736,1499
10.374502224471161,1500
10.106193802132092,1501^
14.498814593655906,1502
7.508627010830191,1503
14.647041832318097,1504*
14.606601717798217,1505*
15.913028156029002,1506^
9.480117440128774,1507
9.411167754907478,1508
5.875633848974738,1509
15.653808442026765,1510
15.653808442026763,1511
6.473350830420108,1512
12.906261546320335,1513
14.23959487965367,1514
23.25799593870201,1515
8.663620859201048,1516^
5.059137268047012,1517^
18.907714031775736,1518
21.141023697919927,1519*
21.141023697919927,1520*
21.141023697919927,1521*
7.956514078014501,1522^
12.796871746579157,1523*
14.170645194432371,1524^
7.180457611606656,1525^
14.975211231541632,1526
15.015651346061514,1527
16.050927526471593,1528
5.059137268047012,1529^
15.791707812469358,1530
17.62529887132535,1531
16.211085308952253,1532
17.872588041509122,1533^
11.5699361873619,1534^
13.100879677878826,1535^
14.296313640769565,1536^
13.698596659324195,1537^
14.199154765133787,1538
12.647041832318097,1539
10.89133897687677,1540^
13.45160786942736,1541
11.77678524302579,1542
18.907714031775736,1543
19.126493631258093,1544
23.219454594259783,1545
7.956514078014501,1546
15.056091460581396,1547
15.791707812469356,1548
16.211085308952253,1549
17.213261503245107,1550*
26.404577028946882,1551
17.213261503245107,1552
17.941537726730417,1553
11.520557554648656,1554
9.370727640387596,1555
13.79605591524691,1556*
13.974395400209387,1557*
15.687025345413678,1558*
15.210269477620006,1559*
11.77678524302579,1560
23.64617221914534,1561
22.870115752737494,1562
20.518444495784976,1563
15.83214792698924,1564
15.791707812469358,1565
15.056091460581396,1566
16.211085308952253,1567
15.751267697949476,1568
14.199154765133787,1569
10.850898862356885,1570^
9.289847411347834,1571
11.73634512850591,1572
14.25617390653662,1573
18.268463680263032,1574
19.505581203364574,1575
16.062858070290062,1576
30.05467915448344,1577
10.434363201355628,1578
7.956514078014501,1579
6.542300515641405,1580
26.67410827115276,1581
6.542300515641405,1582
4.680199886083999,1583
27.969491965236976,1584
14.13020507991249,1585
14.894331002501868,1586
17.62965125991106,1587
19.95290506087697,1588
19.162343330362162,1589
22.050631431992816,1590
24.541232953698568,1592
22.23984934779715,1594
20.712945710073768,1596
10.811552003384461,1597
23.46514108884469,1598
24.795278424568934,1599
32.807359158530865,1600
22.310147240473828,1601
11.877236524573606,1602
11.737438384053366,1603
11.737438384053366,1604
19.189342347959506,1605
10.75394902648559,1606
18.04379643783342,1607
19.366797617138996,1608
12.467463187472857,1609
19.47952096536306,1610
17.179861136840945,1611
10.675551403019513,1612
15.51590907158417,1613
18.98001068672192,1614
6.363961030678929,1615
10.773010658942226,1616
10.74450108824081,1617
15.83214792698924,1620
10.968722046048173,1623
10.968722046048173,1624
14.977785951830123,1626
14.417934364616142,1627
7.956514078014501,1628
14.977785951830123,1629
19.83214792698924,1630
14.483892024212336,1631
15.18925022546471,1632
15.21041966776347,1633
13.820217383170775,1634
50.2224287315936,1635
9.54906712535007,1636
20.269707125953953,1637
16.32047510869343,1638
36.10505183252458,1639
59.36244622868034,1640
67.90474674432178,1641
16.689084622436845,1642
17.286801603882218,1643
15.913028156029002,1644
18.66057505173543,1645
17.50558120336457,1646
16.729524736956726,1647
19.477071632663158,1648
13.653808442026765,1649
13.653808442026765,1650
15.530439138246008,1652
14.97521123154163,1653
11.49204798394724,1654
19.205921374842458,1655
9.397338441011366,1656
9.397338441011366,1657
5.6568542494923815,1658
6.542300515641405,1659
22.971131018149556,1660
12.920791612982173,1661
9.477125414503673,1662^
12.118274536094026,1663
16.650242897707678,1664*
13.264538906035998,1665*
18.790984103631903,1666*
22.435907809305817,1667*
15.983576231041011,1668*
13.15514910629482,1669*
13.015651346061514,1670*
11.740935543921724,1671*
14.569362668667917,1672*
16.828582382670152,1673^
17.37677054125881,1674^
12.130205079912491,1675*
12.130205079912491,1676*
12.837311861099039,1677*
9.35130677802301,1678^
11.033828762735176,1679*
13.862255887481368,1680*
15.276469449854464,1681*
12.448042325108272,1682*
13.971645687222546,1683*
16.052525916262308,1684*
16.69068301222756,1685*
14.081035486963724,1686*
16.09296603078219,1687*
20.22301585277072,1688
20.22301585277072,1689
12.675551403019513,1690
16.389424793914728,1691
17.881885789610433,1692
24.268897325615615,1693
41.97052434343915,1694
12.03775353696221,1695
10.859332246306995,1696
11.737438384053366,1697
12.492325408162447,1698
12.492325408162447,1699
15.274871060063752,1700
10.811552003384461,1701
12.417934364616144,1702
8.10634399227556,1703
14.00015525792396,1704*
19.60748068455963,1705*
9.589507239869953,1706
17.285917388099243,1707
10.87046991486494,1708
0.0,1709
7.865305980755143,1710
22.0535610963811,1711
5.76624404923356,1712
8.692130429902464,1713
20.483838242371817,1714
12.726682901475094,1715
51.21968932762885,1716
19.467590421544603,1717
27.996979886138984,1718
22.521962281477443,1719
19.789809042391717,1720
16.608204393397084,1721
28.08832183352585,1722
26.65592656867094,1723
22.200757440732655,1724
12.08976496539261,1725
20.977364469762765,1726
22.71796976306217,1727
22.37689777533055,1728
4.87656659757667,1729
14.636713964098501,1730
24.098649701745444,1731
13.153550716504107,1732
10.303069933676179,1733
25.405076139976227,1734
7.289847411347834,1735
20.563115795812717,1736
12.975211231541632,1737
16.401355337733193,1738
23.3295585680087,1739
14.389424793914728,1740
4.719396554912959,1741
20.146187632029736,1742
23.293052762545575,1743
15.015651346061514,1744
17.205921374842454,1745
17.54441864228559,1746
14.906261546320334,1747
15.763198241767943,1748
7.071067811865477,1749
19.205921374842454,1750
10.337054135576382,1751
13.917676639093488,1752
19.141173888063395,1753
18.543456906618026,1754
19.291003802324457,1755
13.319959657648118,1756
11.49204798394724,1757
8.582740630161286,1758
6.6516903153825835,1759
8.882400458683405,1770
14.067506553354546,1782
19.141173888063395,1783
18.54345690661803,1784
19.291003802324457,1785
10.118274536094026,1786
9.411167754907478,1787
39.550228584107174,1788
20.241197555252537,1789
12.714602167513162,1790
13.710827583429595,1791
20.21268798455111,1792
17.056091460581396,1793
19.108462118919743,1794
17.031934278465688,1795
19.3551880794316,1796
18.564626348916796,1797
21.924958699847465,1798
21.446245986547478,1799
21.45291445054745,1800
27.34307408037587,1801
23.049005800322227,1802
25.94638261028971,1803
20.70890585728023,1804
26.09077116622576,1805
21.48753704397657,1806
26.01056688739685,1807
23.69450302469013,1808
21.361042457285063,1809
31.519465190150928,1810
17.040071458859614,1811
13.044160916762928,1812
9.330287525867714,1813
16.348984679394846,1814
6.163363133678393,1815
5.944583534196036,1816
15.779627078507424,1817
26.64559870045134,1818
32.37923525076127,1819
31.831047092172618,1820
31.603178784353425,1821
29.64986577172851,1822
31.831047092172618,1823
29.64986577172851,1824
30.40475279583759,1825
29.64986577172851,1826
29.64986577172851,1827
29.312757854311606,1828
18.263455967290597,1829
16.608204393397084,1830
25.150504909038496,1831
7.847124278273323,1832
12.87126279012546,1833
15.38426085980493,1834
5.059137268047012,1835
6.473350830420108,1837
7.180457611606656,1838
12.87126279012546,1839
16.299155476251197,1840
19.45321054502623,1841
15.015651346061512,1842
23.55795186170292,1843
7.128446183176255,1844
24.33400832811077,1845
21.27022257699926,1846^
13.141319792398708,1847
16.52732416435732,1848
8.85347358264538,1849
7.399237211089012,1850
15.14162017268564,1851
18.242795945043248,1852*
7.387306667270548,1853
23.131784799439632,1854
19.45321054502623,1855
23.296294970506004,1856
22.698577989060635,1857
23.446124884767066,1858
24.467259215488863,1859
17.924958699847465,1860
27.40208411435113,1861
22.393977759726006,1862
18.04379643783342,1863
16.128306309834844,1864
29.45829774122377,1865
8.886598371317488,1866
24.02402063136905,1867
15.68231801272818,1868
27.20039296180315,1869
21.61941122837809,1870*
11.601437783688418,1871
26.633668156632886,1872
14.458374479136024,1873
19.913028156029004,1874
16.249626653394486,1875
11.411167754907478,1876
5.972942914753984,1877
43.82069442917809,1878
30.876308843752167,1879
14.413193759056862,1880
21.484962323688073,1881
23.049005800322227,1882
30.360848794323132,1883
6.094413448457095,1884
22.224618528369582,1885
18.994690943527235,1886
14.638312353889212,1887
2.449489742783178,1888
3.047206724228547,1889
20.627324875474734,1890
49.35640332780917,1891
13.95811675361337,1892
22.139089816265326,1893
14.28003499417355,1894
17.71336903862429,1895
27.294083664636176,1896
12.144001120934819,1897^
12.851107902121369,1898^
12.851107902121369,1899^
11.436894339748273,1900^
10.241460376857532,1901^
10.948567158044082,1902^
14.851107902121369,1903^
17.074477917019536,1904^
29.899654480343788,1905
23.93445206647125,1906
24.53216904791662,1907
5.128086953268309,1908
3.644923705673916,1909
16.482235566772957,1912
18.812003355787198,1913
17.28839999367293,1914
21.867939558444625,1915
21.867939558444625,1916
16.32047510869343,1917
19.089867396909465,1918
13.698897039611131,1921
8.850898862356889,1922
12.74610376383968,1925
27.253643550116305,1928
21.46379288138931,1930
23.694503024690135,1931
17.83214792698924,1932
14.13020507991249,1934
26.076391289707384,1935
12.865821431800454,1936
14.365563706277797,1937
21.310662691519134,1938
16.608204393397084,1941
16.050927526471597,1942
39.002040425518516,1943
18.689084622436845,1944
16.36091522321331,1945*
7.847124278273323,1946
10.077834421574144,1947
23.436631518143273,1948
2.8284271247461903,1949
7.208967182308072,1950
7.607684656543616,1951^
10.89433100250187,1952
15.475468957064288,1953
4.352030486860464,1954
19.665738985845227,1955
5.6568542494923815,1956
9.370727640387596,1957
11.520557554648656,1958
9.15194804090524,1959
20.229817574056334,1960
12.946701660840217,1962
15.17741180414104,1963
12.130205079912491,1964
14.947060890748165,1966
21.61497100310575,1967
8.886598371317488,1968
24.442947557421533,1969
10.008884736352847,1970
28.318881786683203,1971
37.04126608141307,1972
11.49204798394724,1973
14.648644507916966,1985
16.567764278877203,1987
13.423098298725941,1989
13.423098298725941,1990
15.402288086335126,1992
15.613368327506882,1993
20.022417955770177,1999
4.949747468305834,2000
78.43085518096198,2001
16.567764278877203,2002
6.094413448457095,2008
10.215733792016739,2009
23.676956129848303,2010
29.33517074230129,2011
21.09992397320518,2012
21.35575128910351,2013
25.41377234553133,2014
9.818614707571905,2015
15.791707812469356,2016
16.42986490843461,2017
9.887564392793202,2018
17.412770430506345,2019
19.205921374842458,2020
9.739337154131013,2021
8.813450773462108,2022
10.337054135576382,2023
14.6934327252144,2024
13.65830673494778,2025
21.355751289103516,2026
14.539254708175788,2028
14.539254708175788,2029
17.805241031886695,2032
14.867424107399323,2033
17.80524103188669,2034
11.929607182911953,2035
14.867424107399323,2036
17.80524103188669,2037
11.629947354389833,2038
11.182060287205523,2043
8.841960344163525,2045
24.366294329378892,2046
25.08074123896809,2047
25.81635759085606,2048
28.18144085636809,2050
28.18144085636809,2051
11.929607182911953,2052
14.867424107399323,2053
17.80524103188669,2054
26.097260351719214,2055
22.48259479668091,2058
19.357353964702376,2059
16.389424793914728,2060
11.532488098467121,2062
17.189342347959503,2063
17.189342347959503,2064
15.775128785586409,2065
12.348984679394848,2066
16.389424793914728,2067
24.93172530955613,2068
5.76624404923356,2071
18.079437097173013,2072
8.692130429902464,2073
11.629947354389834,2078
11.113110601984227,2082
15.14162017268564,2083
15.141620172685641,2084
9.968444621832965,2086
8.244243362718155,2087
14.348984679394846,2089
12.417934364616144,2090
15.355751289103514,2091
20.184028223706232,2093
11.261337840646416,2094
15.168080783165944,2095
59.439771222423126,2096
14.97521123154163,2097
13.578369571312008,2098
17.30338063076517,2099
16.050927526471597,2100
16.826983992879445,2101
19.057694136180267,2102
12.225765565757557,2103
13.058690983424766,2104
48.69690179684682,2105
19.02758188987998,2106
8.175293677496857,2107
17.205921374842454,2108
21.108462118919732,2109
10.89433100250187,2110
12.308544564874966,2111
8.663620859201048,2112
10.077834421574144,2113
14.0656077832769,2114
17.77948117417212,2115
20.102734975138027,2116
19.31217324462322,2117
20.848529005102122,2118
0.0,2119
20.65444509614991,2120
20.056728114704544,2121
20.804275010410972,2122
20.65444509614991,2123
20.056728114704544,2124
20.804275010410972,2125
24.78839673629376,2126
24.19067975484839,2127
24.938226650554817,2128
20.572563734057496,2129
20.106256937561255,2130
19.50853995611589,2131
20.256086851822317,2132
15.572928212987,2133
20.106256937561255,2134
19.50853995611589,2135
20.256086851822317,2136
24.2402085777051,2137
23.64249159625973,2138
24.390038491966163,2139
19.787059329404865,2140
7.806684163753442,2141
28.753198184845637,2143
8.951350143904703,2147
3.5355339059327378,2152
17.144161627880344,2153
20.569930938340335,2154
13.572928212987003,2156
14.894331002501868,2157
7.249407296827953,2158
14.038996982653131,2160
15.14162017268564,2163
5.387306667270547,2164
5.9850236487159165,2165
10.256173906536619,2166
23.04900580032223,2167
9.15194804090524,2168
13.382658184206061,2169
15.141620172685641,2170
14.498814593655906,2171
9.93519444557227,2172
16.557436410657605,2173
14.008884736352847,2174
2.449489742783178,2175
17.941537726730417,2176
20.10329818480994,2177
21.068381234307804,2178
21.61656939289646,2179
22.323676174083005,2180
26.890989100557462,2181
16.62013493721555,2182
16.567764278877203,2186
29.68087488086143,2187
25.11006479451861,2188
14.784941202760692,2191
14.647041832318097,2193^
18.103298184809937,2198
15.739337154131013,2199
19.562600344767407,2200
23.736291346665386,2201
27.450164737560605,2202
23.626901546924213,2203
8.82987961020159,2204
22.846196597451872,2205
20.758034307658143,2207
33.75688065421439,2210
8.284683477238035,2211
12.038996982653131,2221
14.976813907140501,2222
17.91463083162787,2223
8.991790258424583,2226
11.601437783688418,2227
8.991790258424583,2228
11.601437783688418,2229
8.065903877755678,2231
12.268104450355084,2233
12.268104450355084,2234
12.03775353696221,2235^
28.484889762506576,2236
12.505061466511103,2237
20.241197555252537,2238
15.056091460581396,2239
6.013533219417333,2240
0.0,2241
6.163363133678392,2242
9.101180058165761,2245
6.6516903153825835,2249
8.134853562976977,2250
5.944583534196036,2251
5.237476753009488,2252
19.38426085980493,2253
11.710827583429596,2254
8.773010658942226,2257
11.520557554648654,2260
9.589507239869953,2261
9.111507926385357,2262
22.200461346253878,2263
16.608204393397084,2264
5.415816237971963,2265
26.3576434431254,2269
14.802313104904162,2270
0.0,2271
4.898979485566357,2272
7.865305980755143,2273
3.4641016151377544,2274
13.065180168918225,2275
27.12199533833708,2276
19.405805872027607,2278
29.979482596406942,2279
14.715991517539392,2280
10.55423105945987,2281
13.710827583429595,2282
17.315311174583634,2283
12.596273849578619,2284
13.530589328389476,2285
9.370727640387596,2286
10.495972758174272,2287
15.093539549476176,2288
14.389424793914728,2289
25.279073258506,2290
17.182853162466042,2291
17.182853162466042,2292
7.8875643927932035,2293
19.157990941776454,2294
5.128086953268309,2295
12.675551403019513,2296
9.111507926385357,2297
15.653808442026763,2298*
3.0472067242285474,2299
7.91607396349462,2300
23.747187484557404,2301
25.121995338337072,2302
6.692130429902464,2303
8.025463763235798,2304
8.025463763235798,2305
8.025463763235798,2306
9.356898326491484,2307
15.382658184206061,2308
27.90074345008308,2309
19.408121947441856,2310
8.841960344163525,2311
26.86925216277863,2312
43.57177359632985,2313
52.114074111971235,2314
17.34382074528505,2315
17.57836957131201,2316
8.10634399227556,2319
19.205921374842454,2320^
18.11987721169289,2321
9.15194804090524,2322*
6.473350830420108,2323*
7.8875643927932035,2324*
15.905145334701153,2325^
14.455382453510921,2326^
7.956514078014501,2327*
7.778174593052025,2328*
8.663620859201048,2329^
8.485281374238573,2330^
7.737734478532144,2331*
34.76387323654535,2332
25.32419591093647,2333
12.647041832318097,2336
12.63022477860504,2337
32.31903197682667,2338
18.026465678260802,2339^
12.448868465462587,2340
33.09508844323452,2342
33.69280542467989,2343
22.172798432653504,2344
12.016584094663447,2345
7.399237211089012,2346
11.970047297431835,2347
3.7543135054150953,2348
16.441795452253075,2350
9.220897726126537,2351
15.402288086335126,2352
23.046013774697123,2353
9.220897726126537,2354
5.387306667270547,2355
10.2966140210565,2356
3.0472067242285474,2358
21.665738985845216,2360
18.907864221919205,2361
21.484962323688073,2362
30.276801546959916,2363
8.70406097372093,2364
6.363961030678929,2365
21.05824469880253,2366
20.46052771735716,2367
21.20807461306359,2368
23.775128785586404,2369
27.291204379550017,2370
50.82014571303897,2371
57.988672780827144,2372
20.758034307658143,2373
28.686038814971212,2374
18.51074513747437,2375
7.030627697345596,2376
21.487537043976566,2377
15.056091460581394,2378
33.05040868066786,2379
16.956733434581032,2380
35.94577398001874,2381
8.70406097372093,2383
22.71796976306217,2384
33.06872782494606,2385
19.965398814367347,2386
10.552841709433638,2387
21.10568341886727,2388
18.930122633957268,2389
8.10634399227556,2390
15.203755489571668,2391
7.071067811865477,2392
15.832147926989238,2393
13.451607869427358,2394
52.33112206437722,2395
9.43879310982592,2396
28.18024839060109,2397
11.566439027493542,2398
15.222500401725403,2399
7.737734478532144,2400
25.181163432152875,2401
30.83337766111967,2402
14.417934364616144,2403
18.822335509814955,2404
8.773010658942226,2413
11.710827583429596,2414
9.411167754907478,2421
13.578369571312008,2422
12.199154765133787,2423
6.363961030678929,2424
7.778174593052025,2425
25.74252558025091,2426
12.87126279012546,2427
9.411167754907478,2428
16.401355337733193,2429
13.601437783688416,2430
13.601437783688416,2431
13.601437783688416,2432
6.363961030678929,2433
8.485281374238573,2434
9.520557554648656,2435
17.61336832750688,2436
8.663620859201048,2437
7.778174593052025,2438
12.323074631536803,2439
8.025463763235798,2440
7.289847411347834,2441
14.883193333943925,2442
15.274871060063752,2445
28.202360116331526,2446
23.832940802249755,2447
20.969173398450906,2448
21.798989873223327,2449
5.059137268047012,2451
16.930122633957264,2452
23.805791594508953,2453
11.877236524573606,2454
17.462149063219588,2455
27.965612139939978,2456
18.7388720901678,2457
36.533830573136484,2458
17.7949584829687,2459
23.731642863600896,2460
16.062858070290062,2461
15.015651346061514,2462
17.056091460581396,2464
4.242640687119286,2465
4.242640687119286,2466
8.58084186008364,2467
10.784941202760692,2468
9.330287525867716,2469
15.530439138246008,2470
20.591625366514133,2471
10.89433100250187,2474
15.286801603882218,2475
7.358797096569131,2476
7.071067811865477,2477
14.239594879653668,2478
25.44391357889724,2479
31.807874609576157,2480
29.68655426601652,2481
32.916748958272045,2482
15.360399772167998,2483
9.567094351880266,2484
3.4641016151377544,2485
20.84852900510212,2491
20.84852900510212,2492
12.199154765133787,2494
12.199154765133787,2495
33.7213149953813,2496
42.41344542528375,2497
33.7213149953813,2498
42.41344542528375,2499
33.7213149953813,2500
50.834425597365495,2501
50.834425597365495,2502
18.663024384435342,2503
17.72311735715601,2504
15.682318012728178,2505
18.522675681292835,2506
11.894608426717078,2507
26.766034828227998,2508
14.389424793914728,2509
29.680424310431007,2510
18.69911639617766,2511
9.3017779551663,2512
10.922840573203286,2513
5.059137268047012,2514
7.996954192534382,2515
12.991790258424585,2516
9.439677325608894,2517
58.16701226578962,2518
16.389424793914728,2519
24.374448442630648,2520
12.087282359818925,2521
26.65592656867093,2522
7.030627697345596,2523
4.242640687119286,2528
3.5355339059327378,2529
4.242640687119286,2530
4.242640687119286,2531
9.589507239869953,2532
4.242640687119286,2533
5.835193734454857,2534
43.531030182749085,2535
3.5355339059327378,2536
3.5355339059327378,2537
10.960288662098067,2538
22.172798432653504,2550
16.849242404917504,2551
18.079437097173013,2552
17.343820745285047,2553
25.88612126092646,2554
21.270222576999263,2555
7.737734478532144,2556
41.38136602445508,2557
18.958632204658684,2558
18.958632204658684,2559
18.958632204658684,2560
22.422733819796434,2561
19.775128785586404,2562
28.208026854436977,2563
20.773090134387367,2564
23.003800277688182,2565
50.73093279416023,2566
15.286801603882218,2567
13.056091460581396,2570
14.756431632059273,2571
11.222500401725405,2573
9.739337154131013,2600
17.355751289103512,2601
20.948304336439083,2602
14.97521123154163,2625
7.3183569820492504,2626
14.417934364616142,2627
14.413193759056862,2628
13.601437783688416,2629
46.51818674196042,2631
39.38778371327788,2632
39.38778371327788,2633
20.59541025961977,2634
21.3429571553262,2635
16.567764278877203,2636
12.27354580868009,2637
18.745803383552747,2638
26.010566887396852,2639
27.719712319782445,2640
11.560997669168536,2641
16.17100442434032,2642
20.332405652511888,2643
16.199513995041734,2644
16.199513995041734,2645
19.057694136180267,2646
14.606601717798217,2647
12.495822568030805,2650*
6.542300515641405,2651
0.0,2652
9.279874487228026,2653*
11.042917471072009,2654^
9.807043393661388,2655*
11.750024252258557,2656^
9.847483508181268,2657^
9.847483508181268,2658*
9.84748350818127,2659*
12.813810003370055,2660*
11.002477356552127,2661^
9.807043393661386,2662*
13.871344595818199,2663*
11.330646755775664,2664^
13.23318749985295,2665^
12.416690918925223,2666*
9.847483508181268,2667^
11.33064675577566,2668^
11.709584137738675,2669*
11.92836373722103,2670*
11.33064675577566,2671^
11.111867156293306,2672*
9.84748350818127,2673*
9.84748350818127,2674*
10.554590289367818,2675*
9.84748350818127,2676*
9.847483508181268,2677*
11.859414051999735,2678^
10.445200489626638,2679*
9.807043393661386,2680*
9.847483508181268,2681^
9.847483508181268,2682^
10.554590289367818,2683^
13.91178471033808,2684^
14.618891491524629,2685^
11.498503896566918,2686*
9.847483508181268,2687^
9.847483508181268,2688^
11.818973937479853,2689*
11.330646755775662,2690^
9.847483508181268,2691^
11.330646755775662,2692^
9.847483508181268,2693^
11.330646755775662,2694*
10.44520048962664,2695^
11.152307270813187,2696^
10.79139711538037,2697*
9.847483508181268,2698*
10.445200489626638,2699^
11.330646755775662,2700^
13.342577299594126,2701*
11.111867156293306,2702*
11.458063782047038,2703*
12.773369888850175,2704^
12.274560362974762,2705*
11.290206641255782,2706*
10.554590289367818,2707*
7.766603279141505,2708*
11.49850389656692,2709*
14.049684080780677,2710^
10.554590289367818,2711^
17.820276232791784,2712*
9.669144023218793,2713*
15.52061640426967,2714*
13.750383482166505,2715^
13.123797700111771,2716*
9.785873951362625,2717
8.262270589248349,2718
3.4641016151377544,2719
1.4142135623730951,2720
24.158118175848195,2721
17.444476780789188,2722
13.980375165651429,2723
17.41262024036288,2724
52.939717476664434,2725
30.383241056488703,2726
21.4809103153893,2727
22.325766276874973,2728
44.55917741910257,2729
28.195245367709312,2730
27.205174709933274,2731
37.95240070860603,2732
37.15994020801357,2733
14.607320177614112,2734
35.3871120488752,2735
13.9100361304039,2736
14.50775311184927,2737
13.202929349217353,2738
14.50775311184927,2739
13.938545701105317,2740
28.624395985278795,2741
9.797512577433068,2742
1.4142135623730951,2743
15.832147926989238,2744
24.263159872811805,2746
20.02960789402937,2747
11.411167754907478,2748
11.968444621832964,2749
11.566439027493542,2750
20.291965537992006,2751
14.596273849578619,2752
19.057694136180263,2753
14.596273849578619,2754
4.719396554912958,2755
27.741791554611407,2756
60.28164362860257,2758
9.218264930409381,2759
9.558005643543435,2760
12.714602167513162,2761
11.08160900565771,2762
13.722758127248062,2763
21.982445525889016,2764
21.384728544443647,2765
22.132275440150075,2766
5.6568542494923815,2767
21.484962323688073,2768
17.92404121119071,2769^
24.193137557867185,2770
29.955863821408258,2771
24.25474711468583,2772
10.134853562976975,2773
10.094413448457095,2774
12.543903191240274,2775
11.751267697949478,2776
13.641877898208298,2777
13.641877898208298,2778
7.289847411347834,2779
12.130205079912491,2780
4.461420286601642,2781
16.987141775360097,2782^
17.844078470807705,2783
35.157786969792454,2784
17.027581889879976,2785
9.192388155425121,2786
57.72036435848808,2787
17.94050332080398,2788
14.396614732173912,2789
23.35110280603902,2790
13.917676639093488,2791
19.141173888063395,2792
18.543456906618026,2793
19.291003802324457,2794
13.319959657648118,2795
14.067506553354546,2799
19.141173888063395,2800
18.54345690661803,2801
19.291003802324457,2802
17.2582920331808,2803
10.118274536094026,2804
9.411167754907478,2805
12.865821431800454,2806
11.301777955166298,2807
10.555833735058739,2808
17.396041213479926,2809
14.470305022954491,2810
17.38426085980493,2811
20.44558034535871,2812
21.389493952557807,2813
19.73113343576951,2814
23.296294970506004,2815
19.84786336391334,2816
20.79177697111244,2817
19.13341645432414,2818
22.698577989060627,2819
20.524711994464294,2820
20.59541025961977,2821
21.53932386681887,2822
19.88096335003057,2823
23.446124884767066,2824
17.006262257437744,2825
13.15340052636064,2826
58.16701226578962,2827
7.574584670426386,2828
33.039250386285765,2829
15.653808442026763,2830
10.48564060414652,2831*
9.370727640387596,2836
14.665073344656447,2837
2.449489742783178,2838
22.37689777533055,2839
6.542300515641405,2840
10.037394307054264,2842
21.099923973205172,2843
20.758034307658143,2844
11.566439027493542,2851
18.3324056525119,2853
35.51780026239264,2854
15.929456992768484,2859
17.872588041509122,2873
8.623180744681168,2876
19.546021317884456,2877
20.997682969152326,2878
20.242795945043245,2879
20.3220777842923,2880
21.265991391491397,2881
20.511104367382316,2882
21.04721179200904,2883
20.99768296915233,2884
21.05929252597097,2885
19.546021317884456,2886
17.803638356287824,2887
21.766399307157517,2888
11.968444621832964,2889
14.239594879653668,2890
12.527324164357323,2893
15.465141088844693,2894
21.068022004399864,2899
16.59627384957862,2912
28.067260845957858,2913
8.254930460845697,2914
48.58958575988162,2915
13.653808442026765,2917
8.773010658942228,2918
49.18730274132699,2919
15.352759263478411,2920
8.51379094493999,2921
30.079291974810022,2922
22.895123877762394,2923
16.062858070290062,2924
8.761080115123761,2925
17.453210545026224,2926
9.15194804090524,2927
10.215733792016739,2929
10.008884736352847,2930
11.710827583429596,2931
6.87046991486494,2932
14.705663649319796,2933
25.448921291869688,2934
21.027941119787922,2935
23.856368244534107,2936
19.016010575969464,2937
19.01601057596946,2938
18.199513995041738,2940
21.027941119787922,2956
22.66093428164338,2957
13.74093982972988,2958
19.01601057596946,2959
18.199513995041738,2960
37.215524571011166,2961
12.33705413557638,2964
9.101180058165763,2971
12.038996982653133,2972
19.01601057596946,2973
18.199513995041738,2974
21.953827500456832,2975
21.735047900974475,2976
21.943495346429074,2977
21.126998765501348,2978
19.016010575969464,2979
20.32083433860138,2980
23.965758044275297,2981
22.44215468216102,2982
19.61372755741483,2983
20.32083433860138,2984
23.856368244534107,2985
21.246720719270286,2986
19.61372755741483,2987
19.01601057596946,2988
19.01601057596946,2989
19.61372755741483,2990
19.61372755741483,2991
21.027941119787926,2992
23.108821348827682,2993
23.856368244534107,2994
18.199513995041738,2995
18.199513995041738,2996
18.199513995041738,2997
18.280394224081494,2998
18.199513995041738,2999
18.975570461449585,3000
20.499173823563854,3001
19.61372755741483,3002
20.3493439093028,3003
19.75162692785743,3004
37.215524571011166,3005
9.80828683935231,3015
16.02241795577018,3024
10.2966140210565,3025
8.991790258424583,3042
11.929607182911953,3043
12.636713964098501,3044
19.01601057596946,3045
19.01601057596946,3046
18.199513995041738,3050
9.589507239869953,3051
8.134853562976977,3057
8.175293677496857,3060
8.134853562976977,3061
13.74093982972988,3066
17.355751289103516,3067
6.87046991486494,3068
6.87046991486494,3069
7.835552964362804,3070
7.6465263812727855,3071
6.163363133678393,3072
6.87046991486494,3073
8.134853562976977,3074
8.134853562976977,3075
7.577576696051488,3076
15.590959725325353,3077
15.400689696544411,3078
12.906261546320335,3079
13.970047297431835,3080
16.050927526471597,3081
12.458374479136026,3082
14.170645194432371,3083
27.041474339205262,3084
24.034707729496596,3085
22.729883966864676,3086
21.735047900974475,3087
22.44215468216102,3088
18.52267568129283,3089
21.735047900974475,3090
22.72988396686468,3091
15.003720802243048,3092
14.29697325096445,3094
11.6418778982083,3095
18.44789642077296,3131
11.291450086946703,3139
19.016010575969464,3144
19.016010575969464,3145
2.449489742783178,3149
6.801520229643643,3150
8.761080115123761,3152
6.542300515641405,3153
2.449489742783178,3154
9.23892923846489,3155
10.729787558561723,3156^
9.315573996188627,3157^
9.534353595670984,3158^
10.729787558561725,3159^
